[0.088s] Invoking command in '/home/mohamed/auto_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/dev_ws/install/warehouse_robot_spawner_pkg:/home/mohamed/dev_ws/install/warehouse_robot_controller_pkg:/opt/ros/humble /usr/bin/cmake /home/mohamed/auto_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/mohamed/auto_ws/install/articubot_one
[0.794s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.153s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.335s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.826s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.965s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.971s] -- Added test 'lint_cmake' to check CMake code style
[1.974s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.012s] -- Added test 'xmllint' to check XML markup files
[2.064s] -- Configuring done
[2.268s] -- Generating done
[2.273s] -- Build files have been written to: /home/mohamed/auto_ws/build/articubot_one
[2.304s] Invoked command in '/home/mohamed/auto_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/dev_ws/install/warehouse_robot_spawner_pkg:/home/mohamed/dev_ws/install/warehouse_robot_controller_pkg:/opt/ros/humble /usr/bin/cmake /home/mohamed/auto_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/mohamed/auto_ws/install/articubot_one
[2.307s] Invoking command in '/home/mohamed/auto_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/dev_ws/install/warehouse_robot_spawner_pkg:/home/mohamed/dev_ws/install/warehouse_robot_controller_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mohamed/auto_ws/build/articubot_one -- -j8 -l8
[2.367s] Invoked command in '/home/mohamed/auto_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/dev_ws/install/warehouse_robot_spawner_pkg:/home/mohamed/dev_ws/install/warehouse_robot_controller_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mohamed/auto_ws/build/articubot_one -- -j8 -l8
[2.401s] Invoking command in '/home/mohamed/auto_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/dev_ws/install/warehouse_robot_spawner_pkg:/home/mohamed/dev_ws/install/warehouse_robot_controller_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mohamed/auto_ws/build/articubot_one
[2.409s] -- Install configuration: ""
[2.409s] -- Execute custom install script
[2.424s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[2.424s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[2.429s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[2.430s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[2.430s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[2.430s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[2.430s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[2.430s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/config/main.rviz
[2.430s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/config/map.rviz
[2.430s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[2.431s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[2.431s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[2.431s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[2.431s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[2.431s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[2.431s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[2.431s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/description/face.xacro
[2.432s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[2.432s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[2.432s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[2.432s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[2.432s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[2.432s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[2.433s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[2.433s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[2.433s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[2.433s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[2.433s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[2.433s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[2.433s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[2.433s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[2.433s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[2.433s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[2.434s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[2.434s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[2.434s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
